,0
2022-06-11 02:00:00,2467.635366693447
2022-06-11 02:30:00,2269.129312694394
2022-06-11 03:00:00,2211.2632234826315
2022-06-11 03:30:00,2181.1799013167893
2022-06-11 04:00:00,2130.971157041894
2022-06-11 04:30:00,2111.3024820006085
2022-06-11 05:00:00,2119.4934329552843
2022-06-11 05:30:00,2123.2754039984034
2022-06-11 06:00:00,2111.436176926892
2022-06-11 06:30:00,2138.1694933205113
2022-06-11 07:00:00,2191.9740701484952
2022-06-11 07:30:00,2271.34823313627
2022-06-11 08:00:00,2385.7551434485586
2022-06-11 08:30:00,2454.3079563099072
2022-06-11 09:00:00,2510.1970982660796
2022-06-11 09:30:00,2535.4184112814573
2022-06-11 10:00:00,2586.340995166265
2022-06-11 10:30:00,2590.4252205271578
2022-06-11 11:00:00,2629.780164578315
2022-06-11 11:30:00,2658.389644697979
2022-06-11 12:00:00,2743.1942972657707
2022-06-11 12:30:00,2759.289436577893
2022-06-11 13:00:00,2846.900079458659
2022-06-11 13:30:00,2672.2848761229
2022-06-11 14:00:00,2570.3580288674693
2022-06-11 14:30:00,2516.9394397455917
2022-06-11 15:00:00,2473.5101567184547
2022-06-11 15:30:00,2408.5608211180247
2022-06-11 16:00:00,2380.7292448139024
2022-06-11 16:30:00,2358.6288777514173
2022-06-11 17:00:00,2367.5514455192165
2022-06-11 17:30:00,2298.4025178896854
2022-06-11 18:00:00,2379.3500325945306
2022-06-11 18:30:00,2392.246393669847
2022-06-11 19:00:00,2455.573083068064
2022-06-11 19:30:00,2471.5551524494567
2022-06-11 20:00:00,2433.719924504043
2022-06-11 20:30:00,2351.0572903383136
2022-06-11 21:00:00,2356.683394336428
2022-06-11 21:30:00,2404.265544100668
2022-06-11 22:00:00,2439.959865493931
2022-06-11 22:30:00,2677.876350016291
2022-06-11 23:00:00,2742.975571397094
2022-06-11 23:30:00,2717.766746119121
2022-06-12 00:00:00,2564.3770801260753
2022-06-12 00:30:00,2478.870151888572
2022-06-12 01:00:00,2369.807676903856
2022-06-12 01:30:00,2403.290644539033
2022-06-12 02:00:00,2316.1627832479558
2022-06-12 02:30:00,2146.8833898450775
2022-06-12 03:00:00,2119.0364687239316
2022-06-12 03:30:00,2020.1252675313217
2022-06-12 04:00:00,1949.7978578505126
2022-06-12 04:30:00,1934.1618593572616
2022-06-12 05:00:00,1945.1692231848308
2022-06-12 05:30:00,1935.1523177769204
2022-06-12 06:00:00,1889.3435350030998
2022-06-12 06:30:00,1938.426635761349
2022-06-12 07:00:00,1960.1217378102094
2022-06-12 07:30:00,1993.456668342903
2022-06-12 08:00:00,2008.9851825469336
2022-06-12 08:30:00,2089.8008441413426
2022-06-12 09:00:00,2165.6512369667817
2022-06-12 09:30:00,2222.1003737293745
2022-06-12 10:00:00,2269.5200032560388
2022-06-12 10:30:00,2282.479081415191
2022-06-12 11:00:00,2308.6958834488746
2022-06-12 11:30:00,2365.846446477838
2022-06-12 12:00:00,2426.471584027174
2022-06-12 12:30:00,2508.579701805952
2022-06-12 13:00:00,2587.739559309499
2022-06-12 13:30:00,2307.479660573477
2022-06-12 14:00:00,2247.753506371658
2022-06-12 14:30:00,2221.3746429212015
2022-06-12 15:00:00,2127.177796312902
2022-06-12 15:30:00,2067.97545861463
2022-06-12 16:00:00,2052.3529126304766
2022-06-12 16:30:00,1965.9331445403627
2022-06-12 17:00:00,2023.5948329442217
2022-06-12 17:30:00,2001.697733476921
2022-06-12 18:00:00,2115.7763388652947
2022-06-12 18:30:00,2191.6035984452083
2022-06-12 19:00:00,2293.958760642772
2022-06-12 19:30:00,2348.0948531943295
2022-06-12 20:00:00,2357.2967042889186
2022-06-12 20:30:00,2355.430357235816
2022-06-12 21:00:00,2341.498772729374
2022-06-12 21:30:00,2365.7035954230296
2022-06-12 22:00:00,2411.4502443625256
2022-06-12 22:30:00,2591.3398338815673
2022-06-12 23:00:00,2661.64279772198
2022-06-12 23:30:00,2571.942182333937
2022-06-13 00:00:00,2546.9684853075855
2022-06-13 00:30:00,2523.0936345280497
2022-06-13 01:00:00,2297.725782349982
2022-06-13 01:30:00,2388.408979082107
2022-06-13 02:00:00,2361.9782020893826
2022-06-13 02:30:00,2295.183320430083
2022-06-13 03:00:00,2158.8764013935615
2022-06-13 03:30:00,2089.826955308486
2022-06-13 04:00:00,2021.7345069952135
2022-06-13 04:30:00,2051.591977707557
2022-06-13 05:00:00,2082.301105816601
2022-06-13 05:30:00,2130.009273629854
2022-06-13 06:00:00,2155.5013671957313
2022-06-13 06:30:00,2336.15113370955
2022-06-13 07:00:00,2405.2063844754853
2022-06-13 07:30:00,2548.420865116983
2022-06-13 08:00:00,2605.713617127155
2022-06-13 08:30:00,2541.4205326393985
2022-06-13 09:00:00,2642.324892412054
2022-06-13 09:30:00,2681.221494742229
2022-06-13 10:00:00,2727.7308648966273
2022-06-13 10:30:00,2621.096316383759
2022-06-13 11:00:00,2548.073968200689
2022-06-13 11:30:00,2599.461731503947
2022-06-13 12:00:00,2671.0649117133003
2022-06-13 12:30:00,2813.319921395152
2022-06-13 13:00:00,2850.751071311744
2022-06-13 13:30:00,2686.754392064393
2022-06-13 14:00:00,2716.989340059803
2022-06-13 14:30:00,2497.753486029921
2022-06-13 15:00:00,2501.584416433173
2022-06-13 15:30:00,2536.578150197248
2022-06-13 16:00:00,2584.1269343440485
2022-06-13 16:30:00,2371.927723907753
2022-06-13 17:00:00,2344.9017116509294
2022-06-13 17:30:00,2522.0006500283625
2022-06-13 18:00:00,2561.443074015885
2022-06-13 18:30:00,2561.2405790042553
2022-06-13 19:00:00,2638.1983056851445
2022-06-13 19:30:00,2618.3512945512475
2022-06-13 20:00:00,2587.101280699804
2022-06-13 20:30:00,2533.4885762564218
2022-06-13 21:00:00,2497.9703359361565
2022-06-13 21:30:00,2674.2337673111433
2022-06-13 22:00:00,2607.015947100658
2022-06-13 22:30:00,2769.052629129662
2022-06-13 23:00:00,2897.49828105154
2022-06-13 23:30:00,2790.3057902082714
2022-06-14 00:00:00,2776.4484521705676
2022-06-14 00:30:00,2594.1695917607385
2022-06-14 01:00:00,2516.8501423931366
2022-06-14 01:30:00,2595.1031761644945
2022-06-14 02:00:00,2457.4638508065636
2022-06-14 02:30:00,2332.763056942026
2022-06-14 03:00:00,2306.300159104477
2022-06-14 03:30:00,2258.0614747059676
2022-06-14 04:00:00,2211.598174772744
2022-06-14 04:30:00,2156.625257867249
2022-06-14 05:00:00,2198.3374679313974
2022-06-14 05:30:00,2287.678718204056
2022-06-14 06:00:00,2345.244788346554
2022-06-14 06:30:00,2381.066166794174
2022-06-14 07:00:00,2473.71729978853
2022-06-14 07:30:00,2604.8435404022866
2022-06-14 08:00:00,2634.521977476061
2022-06-14 08:30:00,2668.4409891667647
2022-06-14 09:00:00,2715.806790268539
2022-06-14 09:30:00,2776.3537880629256
2022-06-14 10:00:00,2815.493058425209
2022-06-14 10:30:00,2819.751796342848
2022-06-14 11:00:00,2912.807030204529
2022-06-14 11:30:00,2893.9808276315307
2022-06-14 12:00:00,2934.8540989212456
2022-06-14 12:30:00,2877.9885186977904
2022-06-14 13:00:00,2980.4649866992822
2022-06-14 13:30:00,2842.831921408123
2022-06-14 14:00:00,2760.749092529267
2022-06-14 14:30:00,2798.200034922037
2022-06-14 15:00:00,2752.3345133477633
2022-06-14 15:30:00,2722.497899905967
2022-06-14 16:00:00,2664.0541998526096
2022-06-14 16:30:00,2675.436129277511
2022-06-14 17:00:00,2599.840862353716
2022-06-14 17:30:00,2574.320024997988
2022-06-14 18:00:00,2617.537819217874
2022-06-14 18:30:00,2700.6537854506887
2022-06-14 19:00:00,2774.0058596704894
2022-06-14 19:30:00,2780.03171711085
2022-06-14 20:00:00,2675.9992420611334
2022-06-14 20:30:00,2574.154881783004
2022-06-14 21:00:00,2531.0540178180872
2022-06-14 21:30:00,2608.8789529605965
2022-06-14 22:00:00,2704.2117168174627
2022-06-14 22:30:00,2857.2553755719787
2022-06-14 23:00:00,3021.609600422213
2022-06-14 23:30:00,2982.1766379348046
2022-06-15 00:00:00,2691.06553956921
2022-06-15 00:30:00,2598.134043575699
2022-06-15 01:00:00,2466.63473836427
2022-06-15 01:30:00,2534.9304822111812
2022-06-15 02:00:00,2408.057553513553
2022-06-15 02:30:00,2392.002430500803
2022-06-15 03:00:00,2297.048686929317
2022-06-15 03:30:00,2261.592897922438
2022-06-15 04:00:00,2243.6081077649937
2022-06-15 04:30:00,2203.1922132819136
2022-06-15 05:00:00,2250.6594124420553
2022-06-15 05:30:00,2332.770023014401
2022-06-15 06:00:00,2307.6520170587128
2022-06-15 06:30:00,2410.406390884127
2022-06-15 07:00:00,2583.8236865235413
2022-06-15 07:30:00,2615.917247892052
2022-06-15 08:00:00,2676.278560343998
2022-06-15 08:30:00,2746.798802417736
2022-06-15 09:00:00,2780.6809266846676
2022-06-15 09:30:00,2826.071200597653
2022-06-15 10:00:00,2827.613412200147
2022-06-15 10:30:00,2883.971255248872
2022-06-15 11:00:00,2899.943533756609
2022-06-15 11:30:00,2938.4043079492903
2022-06-15 12:00:00,2977.200518143891
2022-06-15 12:30:00,2966.870123298145
2022-06-15 13:00:00,3044.4039372166626
2022-06-15 13:30:00,2870.718212787087
2022-06-15 14:00:00,2892.339969210614
2022-06-15 14:30:00,2895.2133439266204
2022-06-15 15:00:00,2795.8655967171007
2022-06-15 15:30:00,2748.1311158288763
2022-06-15 16:00:00,2744.945638632407
2022-06-15 16:30:00,2710.4684477171695
2022-06-15 17:00:00,2665.335469005959
2022-06-15 17:30:00,2702.6169896073693
2022-06-15 18:00:00,2767.1984280950837
2022-06-15 18:30:00,2764.6139422968213
2022-06-15 19:00:00,2836.6344071606336
2022-06-15 19:30:00,2826.77361095756
2022-06-15 20:00:00,2745.905897419944
2022-06-15 20:30:00,2616.122521853185
2022-06-15 21:00:00,2644.11060698627
2022-06-15 21:30:00,2665.7128977291495
2022-06-15 22:00:00,2699.860831369751
2022-06-15 22:30:00,2908.577848382007
2022-06-15 23:00:00,3032.5598183482816
2022-06-15 23:30:00,2970.8588180590546
2022-06-16 00:00:00,2765.8809047003397
2022-06-16 00:30:00,2597.0938798135026
2022-06-16 01:00:00,2511.2045155865635
2022-06-16 01:30:00,2506.0250703163447
2022-06-16 02:00:00,2442.0325661204456
2022-06-16 02:30:00,2308.703434415357
2022-06-16 03:00:00,2253.010989741595
2022-06-16 03:30:00,2216.25758375601
2022-06-16 04:00:00,2186.277387596684
2022-06-16 04:30:00,2153.6933227185777
2022-06-16 05:00:00,2165.883887202306
2022-06-16 05:30:00,2202.2699137711516
2022-06-16 06:00:00,2226.2437724335387
2022-06-16 06:30:00,2332.95665831734
2022-06-16 07:00:00,2441.3731941700416
2022-06-16 07:30:00,2594.480597471538
2022-06-16 08:00:00,2632.818252761293
2022-06-16 08:30:00,2692.457380959095
2022-06-16 09:00:00,2748.3018765796323
2022-06-16 09:30:00,2767.34536665237
2022-06-16 10:00:00,2806.9289660613026
2022-06-16 10:30:00,2828.0703614521462
2022-06-16 11:00:00,2853.7597126466585
2022-06-16 11:30:00,2860.838201748755
2022-06-16 12:00:00,2890.7069517635096
2022-06-16 12:30:00,2900.0646931566466
2022-06-16 13:00:00,2920.0238719522004
2022-06-16 13:30:00,2791.726865463072
2022-06-16 14:00:00,2791.1644650802887
2022-06-16 14:30:00,2768.7718999965396
2022-06-16 15:00:00,2695.5767581369946
2022-06-16 15:30:00,2661.66087646772
2022-06-16 16:00:00,2706.692967174491
2022-06-16 16:30:00,2715.3927502507663
2022-06-16 17:00:00,2692.375495196267
2022-06-16 17:30:00,2665.0355321213387
2022-06-16 18:00:00,2700.4579865918645
2022-06-16 18:30:00,2756.6539835230287
2022-06-16 19:00:00,2834.950685285856
2022-06-16 19:30:00,2852.7890070611247
2022-06-16 20:00:00,2782.9048933182876
2022-06-16 20:30:00,2666.7926052438315
2022-06-16 21:00:00,2641.862728835439
2022-06-16 21:30:00,2655.869730824479
2022-06-16 22:00:00,2627.564757933258
2022-06-16 22:30:00,2858.3172869278083
2022-06-16 23:00:00,2964.8724790515516
2022-06-16 23:30:00,2836.1297513554
2022-06-17 00:00:00,2717.349000155531
2022-06-17 00:30:00,2539.3105107535794
2022-06-17 01:00:00,2376.9896814495387
2022-06-17 01:30:00,2496.9002886363837
2022-06-17 02:00:00,2426.8725924502987
2022-06-17 02:30:00,2291.252171227744
2022-06-17 03:00:00,2221.259905303243
2022-06-17 03:30:00,2175.689894192563
2022-06-17 04:00:00,2157.7043920744036
2022-06-17 04:30:00,2144.0893947019076
2022-06-17 05:00:00,2174.0393771621198
2022-06-17 05:30:00,2239.4190967348095
2022-06-17 06:00:00,2299.5322854215096
2022-06-17 06:30:00,2371.6017906132574
2022-06-17 07:00:00,2566.201630959681
2022-06-17 07:30:00,2601.7065601784716
2022-06-17 08:00:00,2606.1864137333287
2022-06-17 08:30:00,2708.185747741595
2022-06-17 09:00:00,2786.069705729787
2022-06-17 09:30:00,2815.261900412958
2022-06-17 10:00:00,2838.8004544507985
2022-06-17 10:30:00,2860.828157097241
2022-06-17 11:00:00,2895.1795832746625
2022-06-17 11:30:00,2908.7227182352462
2022-06-17 12:00:00,2984.901850194332
2022-06-17 12:30:00,2915.626521806704
2022-06-17 13:00:00,2999.4692540681526
2022-06-17 13:30:00,2841.401490689106
2022-06-17 14:00:00,2829.8080108684603
2022-06-17 14:30:00,2754.6318986313986
2022-06-17 15:00:00,2744.7411365381436
2022-06-17 15:30:00,2744.7868253885044
2022-06-17 16:00:00,2684.856710754458
2022-06-17 16:30:00,2677.9511848770135
2022-06-17 17:00:00,2700.0970185580018
2022-06-17 17:30:00,2663.9303079434058
2022-06-17 18:00:00,2719.663774060205
2022-06-17 18:30:00,2709.2155409116203
2022-06-17 19:00:00,2732.1651956821224
2022-06-17 19:30:00,2688.8788747382987
2022-06-17 20:00:00,2684.982866242885
2022-06-17 20:30:00,2535.5520813411895
2022-06-17 21:00:00,2539.628080937112
2022-06-17 21:30:00,2547.9703780785153
2022-06-17 22:00:00,2558.1386617329263
2022-06-17 22:30:00,2742.9587749394295
2022-06-17 23:00:00,2848.9569365769044
2022-06-17 23:30:00,2806.8153584245474
2022-06-18 00:00:00,2615.796702235071
2022-06-18 00:30:00,2505.923489095649
2022-06-18 01:00:00,2484.7594970597775
2022-06-18 01:30:00,2553.310704687619
2022-06-18 02:00:00,2423.461858260121
2022-06-18 02:30:00,2318.6650099705475
2022-06-18 03:00:00,2250.0191573663033
2022-06-18 03:30:00,2157.7425534913937
2022-06-18 04:00:00,2109.3349469701343
2022-06-18 04:30:00,2081.9884310128655
2022-06-18 05:00:00,2064.3423700783414
2022-06-18 05:30:00,2092.389674987542
2022-06-18 06:00:00,2039.586169954392
2022-06-18 06:30:00,2101.8234682566117
2022-06-18 07:00:00,2125.671945379564
2022-06-18 07:30:00,2219.029068895975
2022-06-18 08:00:00,2259.804748473377
2022-06-18 08:30:00,2375.3379122136375
2022-06-18 09:00:00,2504.4627339648896
2022-06-18 09:30:00,2492.3635716250337
2022-06-18 10:00:00,2438.4773122269726
2022-06-18 10:30:00,2530.488410422805
2022-06-18 11:00:00,2538.6617674242198
2022-06-18 11:30:00,2516.7441891014296
2022-06-18 12:00:00,2621.0756094048584
2022-06-18 12:30:00,2609.2492213856226
2022-06-18 13:00:00,2728.6718938404742
2022-06-18 13:30:00,2581.0333197594337
2022-06-18 14:00:00,2490.937415268534
2022-06-18 14:30:00,2581.293923046206
2022-06-18 15:00:00,2560.94302233211
2022-06-18 15:30:00,2519.1651393279635
2022-06-18 16:00:00,2515.732492802447
2022-06-18 16:30:00,2595.5392899657554
2022-06-18 17:00:00,2616.1822004586643
2022-06-18 17:30:00,2633.6327233041434
2022-06-18 18:00:00,2507.7908763034393
2022-06-18 18:30:00,2543.559935815446
2022-06-18 19:00:00,2521.0321560593347
2022-06-18 19:30:00,2496.295218017652
2022-06-18 20:00:00,2427.3360447559608
2022-06-18 20:30:00,2387.5032654431234
2022-06-18 21:00:00,2335.637125146155
2022-06-18 21:30:00,2392.394355753639
2022-06-18 22:00:00,2381.0553824766084
2022-06-18 22:30:00,2634.3019886602306
2022-06-18 23:00:00,2821.28907614308
2022-06-18 23:30:00,2728.906556384628
2022-06-19 00:00:00,2587.0229886603956
2022-06-19 00:30:00,2441.000636942562
2022-06-19 01:00:00,2311.1713289061954
2022-06-19 01:30:00,2376.779226237897
2022-06-19 02:00:00,2259.0780613259185
2022-06-19 02:30:00,2155.607731306193
2022-06-19 03:00:00,2070.4692811885193
2022-06-19 03:30:00,1968.6197104340438
2022-06-19 04:00:00,1944.9633448673371
2022-06-19 04:30:00,1931.4362375437918
2022-06-19 05:00:00,1901.0191357255603
2022-06-19 05:30:00,1927.8068635333375
2022-06-19 06:00:00,1835.8099702186998
2022-06-19 06:30:00,1870.5160197990422
2022-06-19 07:00:00,1943.7895335044734
2022-06-19 07:30:00,1926.5736586286994
2022-06-19 08:00:00,1981.5782116069918
2022-06-19 08:30:00,2050.3795128363145
2022-06-19 09:00:00,2096.1272999769017
2022-06-19 09:30:00,2156.552752223102
2022-06-19 10:00:00,2178.9806964259783
2022-06-19 10:30:00,2238.491567709855
2022-06-19 11:00:00,2252.335012735552
2022-06-19 11:30:00,2284.91834794199
2022-06-19 12:00:00,2375.6046611905113
2022-06-19 12:30:00,2379.505104518533
2022-06-19 13:00:00,2468.77520260611
2022-06-19 13:30:00,2211.4631815775783
2022-06-19 14:00:00,2104.7826800641024
2022-06-19 14:30:00,2113.4519349205557
2022-06-19 15:00:00,2034.4817353914184
2022-06-19 15:30:00,2052.616772023921
2022-06-19 16:00:00,2056.9737993977783
2022-06-19 16:30:00,2067.060169068711
2022-06-19 17:00:00,2061.75432268747
2022-06-19 17:30:00,2095.08559394195
2022-06-19 18:00:00,2139.9799541220623
2022-06-19 18:30:00,2206.2496081632366
2022-06-19 19:00:00,2331.299223726427
2022-06-19 19:30:00,2346.045520456777
2022-06-19 20:00:00,2309.5803908097505
2022-06-19 20:30:00,2227.513895864222
2022-06-19 21:00:00,2213.633563379479
2022-06-19 21:30:00,2284.2502228012563
2022-06-19 22:00:00,2311.1017000208603
2022-06-19 22:30:00,2499.485039013929
2022-06-19 23:00:00,2552.420998276612
2022-06-19 23:30:00,2477.3387234298552
2022-06-20 00:00:00,2325.154540139099
2022-06-20 00:30:00,2160.69418033155
2022-06-20 01:00:00,2032.8881261336314
2022-06-20 01:30:00,2135.9130572264526
2022-06-20 02:00:00,2049.275555918237
2022-06-20 02:30:00,1937.0313141113081
2022-06-20 03:00:00,1910.2422828862016
2022-06-20 03:30:00,1921.655615609053
2022-06-20 04:00:00,1883.9904880243575
2022-06-20 04:30:00,1912.872905977249
2022-06-20 05:00:00,1978.5431110935328
2022-06-20 05:30:00,2099.143912109441
2022-06-20 06:00:00,2223.042737065729
2022-06-20 06:30:00,2297.3248586778445
2022-06-20 07:00:00,2338.071345644757
2022-06-20 07:30:00,2423.9193232379466
2022-06-20 08:00:00,2510.5022556990125
2022-06-20 08:30:00,2511.2729046015047
2022-06-20 09:00:00,2613.6157774185776
2022-06-20 09:30:00,2747.1997749355287
2022-06-20 10:00:00,2707.119247944668
2022-06-20 10:30:00,2758.8626371807595
2022-06-20 11:00:00,2796.5121441563947
2022-06-20 11:30:00,2845.8055675454452
2022-06-20 12:00:00,2915.442742700774
2022-06-20 12:30:00,2830.66745924643
2022-06-20 13:00:00,2869.446413662698
2022-06-20 13:30:00,2669.1902157237146
2022-06-20 14:00:00,2715.0565788332224
2022-06-20 14:30:00,2637.1735087989155
2022-06-20 15:00:00,2621.2137581380052
2022-06-20 15:30:00,2628.540300047633
2022-06-20 16:00:00,2636.7158593681565
2022-06-20 16:30:00,2570.0747241839067
2022-06-20 17:00:00,2551.0837238752288
2022-06-20 17:30:00,2596.7644275871253
2022-06-20 18:00:00,2631.9473646288525
2022-06-20 18:30:00,2664.7111343747747
2022-06-20 19:00:00,2722.171906753756
2022-06-20 19:30:00,2727.644363317392
2022-06-20 20:00:00,2655.3383177321043
2022-06-20 20:30:00,2537.40045605998
2022-06-20 21:00:00,2423.141856926607
2022-06-20 21:30:00,2483.2301191943175
2022-06-20 22:00:00,2486.263685154508
2022-06-20 22:30:00,2651.3547998871572
2022-06-20 23:00:00,2802.404446746493
2022-06-20 23:30:00,2721.3271101910364
2022-06-21 00:00:00,2654.8818118963127
2022-06-21 00:30:00,2517.218703877694
2022-06-21 01:00:00,2390.1127609333407
2022-06-21 01:30:00,2474.3539397641603
2022-06-21 02:00:00,2368.5482267043985
2022-06-21 02:30:00,2271.4558905421627
2022-06-21 03:00:00,2218.147726297717
2022-06-21 03:30:00,2178.015149316923
2022-06-21 04:00:00,2111.635882494197
2022-06-21 04:30:00,2119.1457415414898
2022-06-21 05:00:00,2134.3490549970975
2022-06-21 05:30:00,2192.8631831590355
2022-06-21 06:00:00,2183.6866063825514
2022-06-21 06:30:00,2345.024975792442
2022-06-21 07:00:00,2425.622783801982
2022-06-21 07:30:00,2512.087800714686
2022-06-21 08:00:00,2642.463426865201
2022-06-21 08:30:00,2738.2094303213444
2022-06-21 09:00:00,2840.1260376457903
2022-06-21 09:30:00,2725.5934192509017
2022-06-21 10:00:00,2755.1720197310815
2022-06-21 10:30:00,2778.689661653332
2022-06-21 11:00:00,2807.9292439244937
2022-06-21 11:30:00,2868.4231277700537
2022-06-21 12:00:00,2903.985995287781
