,0
2022-06-11 02:00:00,3188.3353666934536
2022-06-11 02:30:00,3083.0393126944014
2022-06-11 03:00:00,2920.5832234826375
2022-06-11 03:30:00,2917.4699013167965
2022-06-11 04:00:00,2874.841157041901
2022-06-11 04:30:00,2704.222482000615
2022-06-11 05:00:00,2777.46343295529
2022-06-11 05:30:00,2815.5754039984104
2022-06-11 06:00:00,2818.3761769269
2022-06-11 06:30:00,2850.09949332052
2022-06-11 07:00:00,3041.2040701485016
2022-06-11 07:30:00,3077.4482331362774
2022-06-11 08:00:00,3138.4551434485675
2022-06-11 08:30:00,3303.1579563099153
2022-06-11 09:00:00,3395.5570982660884
2022-06-11 09:30:00,3550.9684112814675
2022-06-11 10:00:00,3615.0709951662743
2022-06-11 10:30:00,3654.125220527166
2022-06-11 11:00:00,3726.5001645783254
2022-06-11 11:30:00,3802.599644697987
2022-06-11 12:00:00,3893.77429726578
2022-06-11 12:30:00,4025.019436577904
2022-06-11 13:00:00,4068.150079458669
2022-06-11 13:30:00,3901.794876122909
2022-06-11 14:00:00,3788.628028867477
2022-06-11 14:30:00,3879.389439745601
2022-06-11 15:00:00,3665.850156718465
2022-06-11 15:30:00,3706.6708211180344
2022-06-11 16:00:00,3645.5492448139116
2022-06-11 16:30:00,3575.4588777514255
2022-06-11 17:00:00,3622.9514455192257
2022-06-11 17:30:00,3589.6025178896934
2022-06-11 18:00:00,3665.5900325945386
2022-06-11 18:30:00,3729.6363936698544
2022-06-11 19:00:00,3778.543083068072
2022-06-11 19:30:00,3765.1051524494655
2022-06-11 20:00:00,3815.269924504051
2022-06-11 20:30:00,3647.1672903383214
2022-06-11 21:00:00,3620.7433943364376
2022-06-11 21:30:00,3586.6855441006765
2022-06-11 22:00:00,3660.0198654939404
2022-06-11 22:30:00,3776.8463500162993
2022-06-11 23:00:00,3919.1455713971027
2022-06-11 23:30:00,3799.43674611913
2022-06-12 00:00:00,3503.1570801260846
2022-06-12 00:30:00,3384.73015188858
2022-06-12 01:00:00,3232.1576769038634
2022-06-12 01:30:00,3225.71064453904
2022-06-12 02:00:00,3178.3627832479615
2022-06-12 02:30:00,3054.223389845084
2022-06-12 03:00:00,2949.996468723938
2022-06-12 03:30:00,2789.705267531329
2022-06-12 04:00:00,2709.987857850519
2022-06-12 04:30:00,2587.8318593572694
2022-06-12 05:00:00,2606.7492231848355
2022-06-12 05:30:00,2682.9223177769263
2022-06-12 06:00:00,2593.8735350031066
2022-06-12 06:30:00,2551.316635761356
2022-06-12 07:00:00,2583.7017378102155
2022-06-12 07:30:00,2655.766668342909
2022-06-12 08:00:00,2811.8751825469417
2022-06-12 08:30:00,2901.7208441413486
2022-06-12 09:00:00,2988.03123696679
2022-06-12 09:30:00,3223.940373729384
2022-06-12 10:00:00,3244.940003256045
2022-06-12 10:30:00,3366.4190814151984
2022-06-12 11:00:00,3457.6058834488836
2022-06-12 11:30:00,3519.336446477846
2022-06-12 12:00:00,3759.6615840271816
2022-06-12 12:30:00,3847.9197018059604
2022-06-12 13:00:00,3952.6295593095083
2022-06-12 13:30:00,3790.0996605734845
2022-06-12 14:00:00,3700.0335063716666
2022-06-12 14:30:00,3622.6246429212088
2022-06-12 15:00:00,3559.05779631291
2022-06-12 15:30:00,3480.5554586146386
2022-06-12 16:00:00,3467.482912630485
2022-06-12 16:30:00,3379.00314454037
2022-06-12 17:00:00,3441.24483294423
2022-06-12 17:30:00,3462.2477334769283
2022-06-12 18:00:00,3567.9763388653023
2022-06-12 18:30:00,3641.873598445217
2022-06-12 19:00:00,3750.7887606427807
2022-06-12 19:30:00,3873.834853194337
2022-06-12 20:00:00,3896.196704288929
2022-06-12 20:30:00,3743.890357235824
2022-06-12 21:00:00,3674.468772729382
2022-06-12 21:30:00,3585.163595423037
2022-06-12 22:00:00,3679.080244362533
2022-06-12 22:30:00,3887.179833881576
2022-06-12 23:00:00,3953.2827977219877
2022-06-12 23:30:00,3780.2121823339453
2022-06-13 00:00:00,3680.328485307594
2022-06-13 00:30:00,3413.003634528058
2022-06-13 01:00:00,3290.70578234999
2022-06-13 01:30:00,3272.498979082115
2022-06-13 02:00:00,3268.518202089391
2022-06-13 02:30:00,3178.293320430089
2022-06-13 03:00:00,3047.6464013935683
2022-06-13 03:30:00,2979.746955308493
2022-06-13 04:00:00,2988.9145069952206
2022-06-13 04:30:00,2840.7419777075643
2022-06-13 05:00:00,2888.76110581661
2022-06-13 05:30:00,2937.629273629861
2022-06-13 06:00:00,3067.271367195739
2022-06-13 06:30:00,3091.5911337095586
2022-06-13 07:00:00,3168.7563844754923
2022-06-13 07:30:00,3282.6008651169923
2022-06-13 08:00:00,3283.713617127163
2022-06-13 08:30:00,3489.3205326394077
2022-06-13 09:00:00,3573.8548924120632
2022-06-13 09:30:00,3696.8914947422377
2022-06-13 10:00:00,3908.8608648966365
2022-06-13 10:30:00,3876.2263163837697
2022-06-13 11:00:00,4117.593968200698
2022-06-13 11:30:00,4374.121731503956
2022-06-13 12:00:00,4453.774911713309
2022-06-13 12:30:00,4328.8799213951625
2022-06-13 13:00:00,4551.451071311754
2022-06-13 13:30:00,4589.634392064405
2022-06-13 14:00:00,4596.189340059813
2022-06-13 14:30:00,4536.443486029932
2022-06-13 15:00:00,4529.424416433182
2022-06-13 15:30:00,4549.988150197257
2022-06-13 16:00:00,4617.366934344058
2022-06-13 16:30:00,4587.3677239077615
2022-06-13 17:00:00,4608.941711650938
2022-06-13 17:30:00,4594.740650028371
2022-06-13 18:00:00,4632.113074015893
2022-06-13 18:30:00,4576.070579004265
2022-06-13 19:00:00,4619.678305685154
2022-06-13 19:30:00,4572.771294551258
2022-06-13 20:00:00,4503.271280699814
2022-06-13 20:30:00,4190.908576256431
2022-06-13 21:00:00,4009.6403359361657
2022-06-13 21:30:00,3848.093767311151
2022-06-13 22:00:00,3990.1159471006695
2022-06-13 22:30:00,4083.5426291296712
2022-06-13 23:00:00,4235.078281051548
2022-06-13 23:30:00,4120.96579020828
2022-06-14 00:00:00,3789.4084521705763
2022-06-14 00:30:00,3509.919591760747
2022-06-14 01:00:00,3356.710142393144
2022-06-14 01:30:00,3400.6331761645024
2022-06-14 02:00:00,3422.5338508065734
2022-06-14 02:30:00,3292.8930569420318
2022-06-14 03:00:00,3141.750159104484
2022-06-14 03:30:00,3082.9214747059755
2022-06-14 04:00:00,3077.188174772751
2022-06-14 04:30:00,3036.345257867256
2022-06-14 05:00:00,3012.7174679314044
2022-06-14 05:30:00,3052.358718204064
2022-06-14 06:00:00,3126.454788346562
2022-06-14 06:30:00,3274.7561667941827
2022-06-14 07:00:00,3424.4272997885387
2022-06-14 07:30:00,3701.433540402295
2022-06-14 08:00:00,3761.1519774760704
2022-06-14 08:30:00,4041.5009891667746
2022-06-14 09:00:00,4145.886790268549
2022-06-14 09:30:00,4243.453788062935
2022-06-14 10:00:00,4270.583058425217
2022-06-14 10:30:00,4428.781796342859
2022-06-14 11:00:00,4491.2470302045385
2022-06-14 11:30:00,4508.270827631542
2022-06-14 12:00:00,4468.424098921258
2022-06-14 12:30:00,4700.7185186978
2022-06-14 13:00:00,4863.2249866992925
2022-06-14 13:30:00,4861.291921408134
2022-06-14 14:00:00,4913.209092529278
2022-06-14 14:30:00,4862.190034922046
2022-06-14 15:00:00,4790.644513347772
2022-06-14 15:30:00,4773.8678999059775
2022-06-14 16:00:00,4748.15419985262
2022-06-14 16:30:00,4756.936129277521
2022-06-14 17:00:00,4732.210862353725
2022-06-14 17:30:00,4545.770024997998
2022-06-14 18:00:00,4718.927819217883
2022-06-14 18:30:00,4731.103785450697
2022-06-14 19:00:00,4771.5058596704985
2022-06-14 19:30:00,4628.52171711086
2022-06-14 20:00:00,4505.609242061142
2022-06-14 20:30:00,4336.244881783014
2022-06-14 21:00:00,4287.1840178180955
2022-06-14 21:30:00,4199.838952960606
2022-06-14 22:00:00,4198.80171681747
2022-06-14 22:30:00,4349.465375571987
2022-06-14 23:00:00,4478.369600422219
2022-06-14 23:30:00,4319.496637934814
2022-06-15 00:00:00,4105.485539569219
2022-06-15 00:30:00,3802.6340435757074
2022-06-15 01:00:00,3655.554738364279
2022-06-15 01:30:00,3647.8604822111906
2022-06-15 02:00:00,3574.1175535135603
2022-06-15 02:30:00,3518.2824305008107
2022-06-15 03:00:00,3404.1286869293253
2022-06-15 03:30:00,3301.932897922445
2022-06-15 04:00:00,3202.318107765002
2022-06-15 04:30:00,3168.6022132819216
2022-06-15 05:00:00,3182.8694124420626
2022-06-15 05:30:00,3313.920023014409
2022-06-15 06:00:00,3315.9320170587207
2022-06-15 06:30:00,3390.396390884136
2022-06-15 07:00:00,3554.3236865235504
2022-06-15 07:30:00,3705.487247892061
2022-06-15 08:00:00,3963.7985603440075
2022-06-15 08:30:00,4198.528802417746
2022-06-15 09:00:00,4295.8009266846775
2022-06-15 09:30:00,4438.961200597663
2022-06-15 10:00:00,4545.323412200157
2022-06-15 10:30:00,4634.521255248883
2022-06-15 11:00:00,4745.823533756619
2022-06-15 11:30:00,4806.4043079493
2022-06-15 12:00:00,5092.0705181439
2022-06-15 12:30:00,5017.310123298155
2022-06-15 13:00:00,5154.863937216674
2022-06-15 13:30:00,5128.398212787099
2022-06-15 14:00:00,5095.2399692106255
2022-06-15 14:30:00,5063.323343926631
2022-06-15 15:00:00,5036.625596717111
2022-06-15 15:30:00,4993.711115828886
2022-06-15 16:00:00,4948.805638632419
2022-06-15 16:30:00,4957.308447717179
2022-06-15 17:00:00,4886.785469005971
2022-06-15 17:30:00,4703.29698960738
2022-06-15 18:00:00,4705.448428095094
2022-06-15 18:30:00,4910.69394229683
2022-06-15 19:00:00,4849.844407160645
2022-06-15 19:30:00,4775.053610957571
2022-06-15 20:00:00,4585.575897419954
2022-06-15 20:30:00,4384.782521853194
2022-06-15 21:00:00,4334.67060698628
2022-06-15 21:30:00,4112.022897729157
2022-06-15 22:00:00,4098.200831369761
2022-06-15 22:30:00,4387.937848382016
2022-06-15 23:00:00,4531.009818348293
2022-06-15 23:30:00,4233.098818059064
2022-06-16 00:00:00,4099.930904700348
2022-06-16 00:30:00,3723.083879813512
2022-06-16 01:00:00,3672.0745155865707
2022-06-16 01:30:00,3521.0250703163515
2022-06-16 02:00:00,3564.322566120454
2022-06-16 02:30:00,3490.4734344153662
2022-06-16 03:00:00,3327.320989741602
2022-06-16 03:30:00,3318.1675837560183
2022-06-16 04:00:00,3247.3273875966925
2022-06-16 04:30:00,3192.0033227185854
2022-06-16 05:00:00,3136.863887202314
2022-06-16 05:30:00,3264.239913771159
2022-06-16 06:00:00,3362.703772433547
2022-06-16 06:30:00,3449.8666583173463
2022-06-16 07:00:00,3530.5131941700492
2022-06-16 07:30:00,3766.8605974715465
2022-06-16 08:00:00,3986.3682527613037
2022-06-16 08:30:00,4107.317380959104
2022-06-16 09:00:00,4386.371876579644
2022-06-16 09:30:00,4462.445366652381
2022-06-16 10:00:00,4549.008966061311
2022-06-16 10:30:00,4636.890361452159
2022-06-16 11:00:00,4790.189712646668
2022-06-16 11:30:00,4856.568201748765
2022-06-16 12:00:00,4903.126951763523
2022-06-16 12:30:00,4909.724693156659
2022-06-16 13:00:00,4950.483871952213
2022-06-16 13:30:00,4867.316865463083
2022-06-16 14:00:00,4896.7244650803
2022-06-16 14:30:00,4951.601899996551
2022-06-16 15:00:00,4966.956758137006
2022-06-16 15:30:00,4943.2108764677305
2022-06-16 16:00:00,4930.142967174501
2022-06-16 16:30:00,4871.032750250775
2022-06-16 17:00:00,4893.485495196277
2022-06-16 17:30:00,4891.425532121348
2022-06-16 18:00:00,4868.507986591876
2022-06-16 18:30:00,4868.503983523039
2022-06-16 19:00:00,4934.380685285867
2022-06-16 19:30:00,4930.719007061135
2022-06-16 20:00:00,4863.954893318296
2022-06-16 20:30:00,4612.532605243841
2022-06-16 21:00:00,4454.972728835448
2022-06-16 21:30:00,4405.6697308244875
2022-06-16 22:00:00,4362.404757933267
2022-06-16 22:30:00,4539.437286927818
2022-06-16 23:00:00,4615.9024790515605
2022-06-16 23:30:00,4436.64975135541
2022-06-17 00:00:00,4051.6790001555414
2022-06-17 00:30:00,3909.5305107535896
2022-06-17 01:00:00,3643.229681449547
2022-06-17 01:30:00,3684.840288636392
2022-06-17 02:00:00,3680.372592450307
2022-06-17 02:30:00,3572.942171227753
2022-06-17 03:00:00,3437.079905303252
2022-06-17 03:30:00,3385.319894192571
2022-06-17 04:00:00,3333.2043920744104
2022-06-17 04:30:00,3249.339394701915
2022-06-17 05:00:00,3290.629377162128
2022-06-17 05:30:00,3403.5390967348176
2022-06-17 06:00:00,3448.8122854215176
2022-06-17 06:30:00,3525.751790613266
2022-06-17 07:00:00,3730.7516309596913
2022-06-17 07:30:00,3947.5365601784797
2022-06-17 08:00:00,4121.456413733341
2022-06-17 08:30:00,4327.745747741606
2022-06-17 09:00:00,4481.549705729796
2022-06-17 09:30:00,4665.201900412967
2022-06-17 10:00:00,4709.830454450808
2022-06-17 10:30:00,4760.818157097252
2022-06-17 11:00:00,4861.079583274672
2022-06-17 11:30:00,4966.982718235257
2022-06-17 12:00:00,5121.641850194342
2022-06-17 12:30:00,5110.626521806715
2022-06-17 13:00:00,4948.769254068164
2022-06-17 13:30:00,5112.251490689117
2022-06-17 14:00:00,5033.048010868471
2022-06-17 14:30:00,5119.221898631409
2022-06-17 15:00:00,5038.161136538154
2022-06-17 15:30:00,5020.976825388515
2022-06-17 16:00:00,4904.046710754467
2022-06-17 16:30:00,4899.291184877023
2022-06-17 17:00:00,4913.747018558011
2022-06-17 17:30:00,4939.430307943418
2022-06-17 18:00:00,4977.903774060216
2022-06-17 18:30:00,4968.525540911631
2022-06-17 19:00:00,4946.785195682132
2022-06-17 19:30:00,4902.3688747383085
2022-06-17 20:00:00,4962.282866242895
2022-06-17 20:30:00,4732.062081341201
2022-06-17 21:00:00,4539.1080809371215
2022-06-17 21:30:00,4476.450378078524
2022-06-17 22:00:00,4490.178661732936
2022-06-17 22:30:00,4512.868774939439
2022-06-17 23:00:00,4551.426936576914
2022-06-17 23:30:00,4519.845358424555
2022-06-18 00:00:00,4123.656702235079
2022-06-18 00:30:00,3931.683489095659
2022-06-18 01:00:00,3680.2394970597857
2022-06-18 01:30:00,3722.7607046876274
2022-06-18 02:00:00,3623.8618582601302
2022-06-18 02:30:00,3505.485009970555
2022-06-18 03:00:00,3391.3191573663116
2022-06-18 03:30:00,3261.3825534914013
2022-06-18 04:00:00,3169.3949469701424
2022-06-18 04:30:00,3130.2084310128735
2022-06-18 05:00:00,3102.2423700783493
2022-06-18 05:30:00,3133.7596749875493
2022-06-18 06:00:00,3101.2761699544
2022-06-18 06:30:00,3119.783468256619
2022-06-18 07:00:00,3278.881945379571
2022-06-18 07:30:00,3407.439068895983
2022-06-18 08:00:00,3377.1647484733858
2022-06-18 08:30:00,3495.8179122136453
2022-06-18 09:00:00,3717.962733964897
2022-06-18 09:30:00,3916.5435716250417
2022-06-18 10:00:00,4407.26731222698
2022-06-18 10:30:00,4491.328410422813
2022-06-18 11:00:00,4636.16176742423
2022-06-18 11:30:00,4961.154189101439
2022-06-18 12:00:00,5037.515609404867
2022-06-18 12:30:00,4705.019221385632
2022-06-18 13:00:00,4831.601893840484
2022-06-18 13:30:00,4787.583319759444
2022-06-18 14:00:00,4576.627415268545
2022-06-18 14:30:00,4986.623923046216
2022-06-18 15:00:00,4869.173022332119
2022-06-18 15:30:00,4824.885139327973
2022-06-18 16:00:00,4840.002492802457
2022-06-18 16:30:00,4775.539289965766
2022-06-18 17:00:00,4774.282200458674
2022-06-18 17:30:00,4848.1527233041525
2022-06-18 18:00:00,4887.890876303449
2022-06-18 18:30:00,4829.6999358154535
2022-06-18 19:00:00,4889.452156059345
2022-06-18 19:30:00,4898.075218017661
2022-06-18 20:00:00,4778.046044755968
2022-06-18 20:30:00,4390.253265443132
2022-06-18 21:00:00,4276.947125146163
2022-06-18 21:30:00,4368.034355753648
2022-06-18 22:00:00,4238.775382476617
2022-06-18 22:30:00,4388.121988660239
2022-06-18 23:00:00,4532.03907614309
2022-06-18 23:30:00,4303.376556384637
2022-06-19 00:00:00,4033.782988660404
2022-06-19 00:30:00,3716.5206369425696
2022-06-19 01:00:00,3532.1613289062034
2022-06-19 01:30:00,3515.5992262379064
2022-06-19 02:00:00,3483.698061325926
2022-06-19 02:30:00,3388.4577313062
2022-06-19 03:00:00,3299.339281188527
2022-06-19 03:30:00,3108.7597104340507
2022-06-19 04:00:00,3084.303344867344
2022-06-19 04:30:00,3074.446237543799
2022-06-19 05:00:00,2983.6891357255668
2022-06-19 05:30:00,3026.396863533344
2022-06-19 06:00:00,2968.349970218707
2022-06-19 06:30:00,2990.1160197990484
2022-06-19 07:00:00,2981.7095335044796
2022-06-19 07:30:00,2979.573658628706
2022-06-19 08:00:00,3150.4982116069978
2022-06-19 08:30:00,3230.2595128363205
2022-06-19 09:00:00,3463.447299976909
2022-06-19 09:30:00,3621.1827522231097
2022-06-19 10:00:00,3735.810696425985
2022-06-19 10:30:00,3755.201567709862
2022-06-19 11:00:00,3904.145012735561
2022-06-19 11:30:00,3873.628347941998
2022-06-19 12:00:00,4133.38466119052
2022-06-19 12:30:00,4258.19510451854
2022-06-19 13:00:00,4217.89520260612
2022-06-19 13:30:00,4281.033181577586
2022-06-19 14:00:00,4030.2326800641113
2022-06-19 14:30:00,4039.0719349205633
2022-06-19 15:00:00,3975.1617353914276
2022-06-19 15:30:00,3977.6567720239286
2022-06-19 16:00:00,3897.4637993977867
2022-06-19 16:30:00,3854.1201690687185
2022-06-19 17:00:00,3851.3243226874783
2022-06-19 17:30:00,4006.225593941958
2022-06-19 18:00:00,4053.9999541220723
2022-06-19 18:30:00,4063.109608163245
2022-06-19 19:00:00,4127.319223726437
2022-06-19 19:30:00,4039.5655204567847
2022-06-19 20:00:00,3942.960390809758
2022-06-19 20:30:00,3803.1838958642306
2022-06-19 21:00:00,3703.553563379487
2022-06-19 21:30:00,3717.4202228012646
2022-06-19 22:00:00,3780.331700020867
2022-06-19 22:30:00,3864.9750390139375
2022-06-19 23:00:00,3938.41099827662
2022-06-19 23:30:00,4075.7387234298635
2022-06-20 00:00:00,3763.114540139107
2022-06-20 00:30:00,3516.504180331558
2022-06-20 01:00:00,3297.848126133639
2022-06-20 01:30:00,3332.0730572264606
2022-06-20 02:00:00,3265.225555918245
2022-06-20 02:30:00,3202.6813141113166
2022-06-20 03:00:00,3214.412282886209
2022-06-20 03:30:00,3137.5856156090604
2022-06-20 04:00:00,3028.8604880243647
2022-06-20 04:30:00,2982.2829059772553
2022-06-20 05:00:00,3044.9831110935384
2022-06-20 05:30:00,3108.253912109448
2022-06-20 06:00:00,3150.842737065736
2022-06-20 06:30:00,3137.5248586778534
2022-06-20 07:00:00,3291.2113456447673
2022-06-20 07:30:00,3492.239323237955
2022-06-20 08:00:00,3659.4622556990216
2022-06-20 08:30:00,3996.5129046015145
2022-06-20 09:00:00,4042.395777418588
2022-06-20 09:30:00,4215.729774935538
2022-06-20 10:00:00,4212.939247944678
2022-06-20 10:30:00,4325.60263718077
2022-06-20 11:00:00,4380.022144156406
2022-06-20 11:30:00,4389.615567545456
2022-06-20 12:00:00,4429.512742700783
2022-06-20 12:30:00,4286.667459246439
2022-06-20 13:00:00,4457.766413662708
2022-06-20 13:30:00,4559.740215723724
2022-06-20 14:00:00,4620.4365788332325
2022-06-20 14:30:00,4554.283508798926
2022-06-20 15:00:00,4604.603758138019
2022-06-20 15:30:00,4466.010300047643
2022-06-20 16:00:00,4529.295859368167
2022-06-20 16:30:00,4460.794724183917
2022-06-20 17:00:00,4430.89372387524
2022-06-20 17:30:00,4384.364427587136
2022-06-20 18:00:00,4380.577364628863
2022-06-20 18:30:00,4440.621134374785
2022-06-20 19:00:00,4414.261906753767
2022-06-20 19:30:00,4374.664363317404
2022-06-20 20:00:00,4333.428317732113
2022-06-20 20:30:00,4334.830456059992
2022-06-20 21:00:00,4132.691856926617
2022-06-20 21:30:00,3977.510119194328
2022-06-20 22:00:00,3963.8436851545175
2022-06-20 22:30:00,4142.924799887167
2022-06-20 23:00:00,4298.744446746503
2022-06-20 23:30:00,4120.2271101910455
2022-06-21 00:00:00,3847.371811896321
2022-06-21 00:30:00,3746.2887038777026
2022-06-21 01:00:00,3562.5627609333465
2022-06-21 01:30:00,3631.4939397641674
2022-06-21 02:00:00,3489.7282267044066
2022-06-21 02:30:00,3474.5358905421704
2022-06-21 03:00:00,3323.537726297725
2022-06-21 03:30:00,3330.295149316931
2022-06-21 04:00:00,3269.155882494206
2022-06-21 04:30:00,3168.725741541497
2022-06-21 05:00:00,3171.849054997105
2022-06-21 05:30:00,3307.8531831590412
2022-06-21 06:00:00,3357.4666063825593
2022-06-21 06:30:00,3428.424975792449
2022-06-21 07:00:00,3696.0227838019914
2022-06-21 07:30:00,3895.8278007146955
2022-06-21 08:00:00,4025.6534268652117
2022-06-21 08:30:00,4141.849430321355
2022-06-21 09:00:00,4254.346037645801
2022-06-21 09:30:00,4350.403419250912
2022-06-21 10:00:00,4449.302019731092
2022-06-21 10:30:00,4487.669661653344
2022-06-21 11:00:00,4554.519243924504
2022-06-21 11:30:00,4614.273127770064
2022-06-21 12:00:00,4756.8259952877925
2022-06-21 12:30:00,4592.407115500473
2022-06-21 13:00:00,4769.401777479243
2022-06-21 13:30:00,4759.088852813026
2022-06-21 14:00:00,4606.869757519633
